,date,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
583,2017-01-10,19.0900,19.1400,18.3400,18.8900,18.8900,576136,0.0000,1.0000
584,2017-01-09,19.5200,19.7100,19.0100,19.0600,19.0600,941469,0.0000,1.0000
585,2017-01-06,19.9200,20.0000,19.6300,19.7500,19.7500,781029,0.0000,1.0000
586,2017-01-05,19.9000,20.0800,19.7040,19.9000,19.9000,594664,0.0000,1.0000
587,2017-01-04,19.9300,19.9300,19.4000,19.8400,19.8400,712015,0.0000,1.0000
588,2017-01-03,20.4800,21.3989,19.7300,19.9600,19.9600,813585,0.0000,1.0000
589,2016-12-30,19.8900,20.5300,19.7900,20.0400,20.0400,600181,0.0000,1.0000
590,2016-12-29,20.0600,20.3400,19.7200,19.9400,19.9400,940272,0.0000,1.0000
591,2016-12-28,19.7600,20.1100,19.6000,20.0600,20.0600,933154,0.0000,1.0000
592,2016-12-27,20.1500,20.1500,19.5800,19.8100,19.8100,769815,0.0000,1.0000
593,2016-12-23,20.1400,20.3000,19.9000,20.0400,20.0400,484906,0.0000,1.0000
594,2016-12-22,20.2300,20.6550,20.0000,20.5000,20.5000,844282,0.0000,1.0000
595,2016-12-21,20.2000,20.3200,19.9500,20.2100,20.2100,1163671,0.0000,1.0000
596,2016-12-20,20.3700,20.4200,19.9150,20.1900,20.1900,1419736,0.0000,1.0000
597,2016-12-19,20.3400,20.5400,19.7250,20.1600,20.1600,778615,0.0000,1.0000
598,2016-12-16,19.7200,20.6400,19.3700,20.2900,20.2900,4793156,0.0000,1.0000
599,2016-12-15,19.4100,19.8900,19.2300,19.6500,19.6500,1048995,0.0000,1.0000
600,2016-12-14,20.0700,20.6799,19.1000,19.5700,19.5700,1414361,0.0000,1.0000
601,2016-12-13,20.2300,20.6000,19.5900,20.3100,20.3100,1955041,0.0000,1.0000
602,2016-12-12,20.5000,20.5000,19.5400,20.0000,20.0000,2724878,0.0000,1.0000
603,2016-12-09,20.8800,21.0299,20.2700,20.7100,20.7100,764950,0.0000,1.0000
604,2016-12-08,20.5000,21.4500,20.2300,20.8000,20.8000,1101329,0.0000,1.0000
605,2016-12-07,21.3300,21.9850,19.8700,20.3600,20.3600,1138952,0.0000,1.0000
606,2016-12-06,22.5000,22.5000,21.3300,21.3400,21.3400,2151610,0.0000,1.0000
607,2016-12-05,23.7500,23.7500,21.9000,22.5000,22.5000,3378970,0.0000,1.0000
608,2016-12-02,23.6600,24.3550,23.3400,23.7200,23.7200,592186,0.0000,1.0000
609,2016-12-01,23.6700,25.0800,22.9400,23.5600,23.5600,1630877,0.0000,1.0000
610,2016-11-30,22.5000,24.0000,22.1600,23.5300,23.5300,3108147,0.0000,1.0000
611,2016-11-29,21.0500,21.5700,20.0000,20.7000,20.7000,810328,0.0000,1.0000
612,2016-11-28,22.1700,22.5000,20.6600,21.0000,21.0000,1133001,0.0000,1.0000
613,2016-11-25,22.8900,22.8900,21.9350,22.1800,22.1800,254525,0.0000,1.0000
614,2016-11-23,22.8600,23.5000,22.6000,22.9400,22.9400,591869,0.0000,1.0000
615,2016-11-22,23.7500,23.8858,22.6300,23.2200,23.2200,445894,0.0000,1.0000
616,2016-11-21,22.4100,23.9300,22.2300,23.4900,23.4900,1098986,0.0000,1.0000
617,2016-11-18,21.3000,22.4000,21.2450,22.1800,22.1800,315910,0.0000,1.0000
618,2016-11-17,21.7700,22.1600,20.9600,21.3300,21.3300,286046,0.0000,1.0000
619,2016-11-16,21.7100,22.4600,21.1550,21.6700,21.6700,279041,0.0000,1.0000
620,2016-11-15,20.5100,22.4700,20.4000,21.9100,21.9100,789194,0.0000,1.0000
621,2016-11-14,20.1500,20.6000,19.7100,20.4500,20.4500,603858,0.0000,1.0000
622,2016-11-11,20.3600,20.5950,19.5300,20.2900,20.2900,1359421,0.0000,1.0000
623,2016-11-10,20.9900,21.6500,20.0800,20.6000,20.6000,1267890,0.0000,1.0000
624,2016-11-09,19.9400,21.3550,19.7200,21.0900,21.0900,1683893,0.0000,1.0000
625,2016-11-08,20.6300,20.6300,19.5100,19.9100,19.9100,1829815,0.0000,1.0000
626,2016-11-07,20.5100,21.1400,20.1500,20.6100,20.6100,1729223,0.0000,1.0000
627,2016-11-04,20.4600,20.5400,19.5100,20.4200,20.4200,1186045,0.0000,1.0000
628,2016-11-03,20.6300,21.0000,19.5500,20.4200,20.4200,1421931,0.0000,1.0000
629,2016-11-02,21.0100,21.3500,20.0500,20.5900,20.5900,1092879,0.0000,1.0000
630,2016-11-01,21.5200,21.8100,21.0500,21.1500,21.1500,514119,0.0000,1.0000
631,2016-10-31,21.8100,22.2500,21.0100,21.3600,21.3600,611654,0.0000,1.0000
632,2016-10-28,22.1200,22.1200,21.2800,21.9300,21.9300,472190,0.0000,1.0000
633,2016-10-27,21.7000,22.3200,21.1202,22.0600,22.0600,717935,0.0000,1.0000
634,2016-10-26,22.2700,22.4400,21.5200,21.5900,21.5900,1093084,0.0000,1.0000
635,2016-10-25,22.4500,22.9400,22.3600,22.5000,22.5000,553500,0.0000,1.0000
636,2016-10-24,22.1000,23.0000,21.5000,22.5800,22.5800,595970,0.0000,1.0000
637,2016-10-21,22.3400,22.7900,21.9700,22.1900,22.1900,490911,0.0000,1.0000
638,2016-10-20,22.1300,22.7300,22.0000,22.3600,22.3600,1249453,0.0000,1.0000
639,2016-10-19,21.7000,23.1200,21.4200,22.2800,22.2800,1857740,0.0000,1.0000
640,2016-10-18,21.8000,21.8700,21.2400,21.7100,21.7100,668910,0.0000,1.0000
641,2016-10-17,22.1000,22.1000,21.1000,21.5100,21.5100,1017554,0.0000,1.0000
642,2016-10-14,21.5800,21.9400,21.0100,21.7800,21.7800,1378186,0.0000,1.0000
643,2016-10-13,21.7900,21.9400,21.2700,21.4000,21.4000,3358110,0.0000,1.0000
644,2016-10-12,22.7500,23.0000,21.8300,21.8500,21.8500,19723287,0.0000,1.0000
